candidate_id,rank,score,reasoning
CAND_0071974,1,0.89899266,"Senior AI Engineer at Netflix with 7.8yr exp. based in Vizag, Andhra Pradesh. 3/3 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: LoRA, Learning to Rank, Weaviate, PEFT; 76% recruiter response rate."
CAND_0018499,2,0.89558653,"Senior Machine Learning Engineer at Zomato with 7.2yr exp. based in Noida, Uttar Pradesh. 3/3 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: Deep Learning, Weaviate, Recommendation Systems, scikit-learn; 61% recruiter response rate."
CAND_0002025,3,0.88685292,"Senior AI Engineer at Apple with 5.9yr exp. based in Trivandrum, Kerala. 2/2 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: FAISS, TensorFlow, scikit-learn, OpenSearch; 80% recruiter response rate."
CAND_0081846,4,0.87716503,"Lead AI Engineer at Razorpay with 6.7yr exp. based in Jaipur, Rajasthan. 2/2 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: Information Retrieval, LlamaIndex, pgvector, Learning to Rank; 73% recruiter response rate."
CAND_0033861,5,0.86802008,"Senior NLP Engineer at Mad Street Den with 8.0yr exp. based in Vizag, Andhra Pradesh. 3/3 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: Reinforcement Learning, Weaviate, LoRA, LLMs. Concerns: low recruiter response rate (16%)."
CAND_0088025,6,0.86796311,"Staff Machine Learning Engineer at Yellow.ai with 8.6yr exp. based in Jaipur, Rajasthan. 2/3 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: Pinecone, QLoRA, LLMs, RAG; 83% recruiter response rate."
CAND_0046525,7,0.86497133,"Senior Machine Learning Engineer at Genpact AI with 6.1yr exp. based in Pune, Maharashtra. 1/2 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: Elasticsearch, LangChain, Machine Learning, LlamaIndex; 88% recruiter response rate."
CAND_0086022,8,0.85740691,"Senior Applied Scientist at Sarvam AI with 5.3yr exp. based in Kolkata, West Bengal. 1/2 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: Vector Search, MLflow, Recommendation Systems, Deep Learning; 55% recruiter response rate."
CAND_0050454,9,0.85116276,"AI Engineer at Rephrase.ai with 6.8yr exp. based in Delhi, Delhi. 3/3 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: PyTorch, LangChain, QLoRA, FAISS; 77% recruiter response rate."
CAND_0011687,10,0.84929276,"Senior NLP Engineer at Niramai with 7.8yr exp. based in Indore, Madhya Pradesh. 2/2 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: TensorFlow, OpenSearch, FAISS, PEFT; 89% recruiter response rate."
CAND_0077337,11,0.84340172,"Staff Machine Learning Engineer at Paytm with 7.0yr exp. based in Kochi, Kerala. 2/4 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: Semantic Search, QLoRA, pgvector, Pinecone; 95% recruiter response rate."
CAND_0079387,12,0.84270966,"AI Engineer at Microsoft with 6.9yr exp. based in Trivandrum, Kerala. 3/4 roles in ML/AI; ML leadership experience; skills: scikit-learn, Recommendation Systems, Python, Sentence Transformers; 81% recruiter response rate."
CAND_0060072,13,0.84083668,"Staff Machine Learning Engineer at Amazon with 5.7yr exp. based in Indore, Madhya Pradesh. 2/2 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: Deep Learning, Sentence Transformers, PyTorch, Feature Engineering. Concerns: low recruiter response rate (10%)."
CAND_0027691,14,0.83995655,"NLP Engineer at Haptik with 6.5yr exp. based in Pune, Maharashtra. 2/3 roles in ML/AI; ML leadership experience; skills: LoRA, PEFT, Recommendation Systems, Statistical Modeling; 68% recruiter response rate."
CAND_0076163,15,0.83648698,"NLP Engineer at Ola with 6.9yr exp. based in Chandigarh, Chandigarh. 2/2 roles in ML/AI; skills: Weaviate, LangChain, Reinforcement Learning, Statistical Modeling; 84% recruiter response rate."
CAND_0007411,16,0.83629429,"Senior Machine Learning Engineer at Amazon with 8.0yr exp. based in Kochi, Kerala. 2/2 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: OpenSearch, Vector Search, BM25, PyTorch. Concerns: low recruiter response rate (12%)."
CAND_0087630,17,0.83378759,"AI Engineer at Vedantu with 7.2yr exp. based in Gurgaon, Haryana. 3/3 roles in ML/AI; skills: Elasticsearch, pgvector, NLP, Learning to Rank; 45% recruiter response rate."
CAND_0050876,18,0.83241452,"Applied ML Engineer at Freshworks with 6.0yr exp. based in Kolkata, West Bengal. 3/3 roles in ML/AI; skills: Qdrant, MLOps, FAISS, scikit-learn; 67% recruiter response rate."
CAND_0075574,19,0.82713595,"Machine Learning Engineer at Haptik with 5.7yr exp. based in Bangalore, Karnataka. 2/3 roles in ML/AI; skills: pgvector, Weaviate, Recommendation Systems, OpenSearch; 58% recruiter response rate."
CAND_0092278,20,0.8262759,"Senior NLP Engineer at Microsoft with 6.8yr exp. based in Pune, Maharashtra. 3/3 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: TensorFlow, Machine Learning, QLoRA, pgvector. Concerns: low recruiter response rate (7%)."
CAND_0015528,21,0.82613023,"Applied ML Engineer at Krutrim with 7.4yr exp. based in Coimbatore, Tamil Nadu. 2/3 roles in ML/AI; ML leadership experience; skills: Weaviate, Weights & Biases, LangChain, pgvector."
CAND_0093547,22,0.82539307,"Senior Machine Learning Engineer at PhonePe with 2.9yr exp. based in Coimbatore, Tamil Nadu. 3/3 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: LLMs, RAG, Python, QLoRA; 75% recruiter response rate. Concerns: below JD experience range (3yr vs 5-9yr)."
CAND_0049538,23,0.82404856,"Applied ML Engineer at Saarthi.ai with 5.8yr exp. based in Jaipur, Rajasthan. 1/3 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: LlamaIndex, Feature Engineering, MLflow, Computer Vision; 72% recruiter response rate."
CAND_0068811,24,0.82088808,"Applied ML Engineer at Freshworks with 8.0yr exp. based in Pune, Maharashtra. 3/4 roles in ML/AI; ML leadership experience; skills: Vector Search, Kubeflow, Qdrant, scikit-learn; 42% recruiter response rate."
CAND_0086151,25,0.82000386,"Recommendation Systems Engineer at Wysa with 7.7yr exp. based in Vizag, Andhra Pradesh. 3/3 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: LangChain, Recommendation Systems, Qdrant, OpenSearch. Concerns: 120d notice period."
CAND_0007009,26,0.81788912,"Recommendation Systems Engineer at Wysa with 7.9yr exp. based in Noida, Uttar Pradesh. 3/3 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: Statistical Modeling, ETL, Weaviate, Python; 62% recruiter response rate."
CAND_0074735,27,0.81760516,"Applied ML Engineer at Rephrase.ai with 5.5yr exp. based in Chandigarh, Chandigarh. 2/3 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: RAG, LlamaIndex, Machine Learning, Weaviate; 77% recruiter response rate."
CAND_0070398,28,0.81750209,"Machine Learning Engineer at Genpact AI with 7.2yr exp. based in Kochi, Kerala. 2/3 roles in ML/AI; ML leadership experience; skills: BM25, RAG, FAISS, Embeddings. Concerns: 120d notice period."
CAND_0064326,29,0.8174019,"Search Engineer at Sarvam AI with 7.6yr exp. based in Gurgaon, Haryana. 3/4 roles in ML/AI; startup/early-stage background; skills: scikit-learn, PyTorch, Milvus, Deep Learning; 94% recruiter response rate."
CAND_0092255,30,0.81519681,"ML Engineer at InMobi with 5.2yr exp. based in Noida, Uttar Pradesh. 4/4 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: Machine Learning, PyTorch, Statistical Modeling, Weaviate."
CAND_0030031,31,0.81481824,"AI Engineer at Microsoft with 5.7yr exp. based in Trivandrum, Kerala. 1/3 roles in ML/AI; ML leadership experience; skills: Information Retrieval, PyTorch, Python, NLP; 94% recruiter response rate."
CAND_0005260,32,0.81460085,"Senior NLP Engineer at Netflix with 5.2yr exp. based in Chennai, Tamil Nadu. 2/2 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: Statistical Modeling, MLOps, Information Retrieval, Semantic Search; 86% recruiter response rate."
CAND_0091909,33,0.81343909,"Machine Learning Engineer at Rephrase.ai with 6.9yr exp. based in Bangalore, Karnataka. 1/2 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: LLMs, Pinecone, QLoRA, Qdrant."
CAND_0009024,34,0.81237718,"Search Engineer at Google with 5.2yr exp. based in Chennai, Tamil Nadu. 2/2 roles in ML/AI; ML leadership experience; skills: Qdrant, PEFT, FAISS, Machine Learning; 46% recruiter response rate."
CAND_0043228,35,0.81183655,"Applied ML Engineer at Zoho with 6.8yr exp. based in Chennai, Tamil Nadu. 2/3 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: NLP, Machine Learning, Vector Search, Sentence Transformers; 41% recruiter response rate."
CAND_0089552,36,0.81177716,"Machine Learning Engineer at Netflix with 6.0yr exp. based in Kolkata, West Bengal. 2/2 roles in ML/AI; startup/early-stage background; skills: Weaviate, TensorFlow, Qdrant, Semantic Search. Concerns: 120d notice period."
CAND_0047721,37,0.81119052,"Senior Data Scientist at Microsoft with 7.0yr exp. based in Coimbatore, Tamil Nadu. 2/2 roles in ML/AI; ML leadership experience; skills: Learning to Rank, MLOps, Milvus, BM25."
CAND_0041669,38,0.81093225,"Recommendation Systems Engineer at CRED with 8.0yr exp. based in Noida, Uttar Pradesh. 3/3 roles in ML/AI; skills: FAISS, Milvus, PEFT, MLflow; 77% recruiter response rate."
CAND_0052682,39,0.80998387,"NLP Engineer at Aganitha with 6.6yr exp. based in Vizag, Andhra Pradesh. 2/2 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: Statistical Modeling, QLoRA, Semantic Search, FAISS; 88% recruiter response rate. Concerns: limited JD-relevant skill coverage."
CAND_0083307,40,0.8099544,"Search Engineer at CRED with 7.8yr exp. based in Vizag, Andhra Pradesh. 4/4 roles in ML/AI; ML leadership experience; skills: scikit-learn, Embeddings, Weights & Biases, QLoRA; 70% recruiter response rate. Concerns: 120d notice period."
CAND_0041611,41,0.80949929,"Staff Machine Learning Engineer at Locobuzz with 6.4yr exp. based in Austin (USA). 2/3 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: LlamaIndex, PyTorch, Qdrant, NLP. Concerns: low recruiter response rate (7%)."
CAND_0055905,42,0.80797211,"Senior Machine Learning Engineer at Flipkart with 8.1yr exp. based in London (UK). 3/3 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: Elasticsearch, LangChain, Python, LLMs; 87% recruiter response rate."
CAND_0046064,43,0.80753265,"Senior NLP Engineer at Salesforce with 8.9yr exp. based in Coimbatore, Tamil Nadu. 3/3 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: Python, Pinecone, BM25, OpenSearch; 78% recruiter response rate."
CAND_0044222,44,0.80730391,"AI Engineer at PolicyBazaar with 7.7yr exp. based in Vizag, Andhra Pradesh. 1/2 roles in ML/AI; ML leadership experience; skills: Vector Search, LlamaIndex, OpenSearch, Java; 60% recruiter response rate."
CAND_0005538,45,0.80694466,"Senior AI Engineer at Adobe with 5.9yr exp. based in Kolkata, West Bengal. 3/4 roles in ML/AI; ML leadership experience; skills: Vector Representations, Deep Learning, Feature Engineering, Statistical Modeling; 81% recruiter response rate."
CAND_0072660,46,0.80631519,"Machine Learning Engineer at Unacademy with 7.1yr exp. based in Berlin (Germany). 2/3 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: Feature Engineering, LoRA, pgvector, PyTorch; 53% recruiter response rate."
CAND_0065878,47,0.80573749,"Senior Data Scientist at Niramai with 7.8yr exp. based in Trivandrum, Kerala. 4/4 roles in ML/AI; startup/early-stage background; skills: scikit-learn, RAG, Computer Vision, pgvector; 48% recruiter response rate."
CAND_0049540,48,0.80537386,"ML Engineer at Saarthi.ai with 6.8yr exp. based in Trivandrum, Kerala. 3/3 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: TensorFlow, Statistical Modeling, Microservices, MLflow; 86% recruiter response rate. Concerns: limited JD-relevant skill coverage."
CAND_0006557,49,0.80518536,"NLP Engineer at Paytm with 7.9yr exp. based in Jaipur, Rajasthan. 2/2 roles in ML/AI; skills: Kubeflow, Elasticsearch, OpenSearch, LlamaIndex. Concerns: 120d notice period."
CAND_0070202,50,0.80505627,"Machine Learning Engineer at BYJU'S with 5.1yr exp. based in Jaipur, Rajasthan. 2/2 roles in ML/AI; ML leadership experience; skills: Microservices, Embeddings, Qdrant, LoRA."
CAND_0033445,51,0.80481154,"ML Engineer at Vedantu with 6.8yr exp. based in Ahmedabad, Gujarat. 3/3 roles in ML/AI; ML leadership experience; skills: Deep Learning, Information Retrieval, pgvector, Recommendation Systems; 94% recruiter response rate. Concerns: limited JD-relevant skill coverage."
CAND_0013393,52,0.80474393,"ML Engineer at Freshworks with 5.3yr exp. based in Bangalore, Karnataka. 4/4 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: Embeddings, MLflow, Pinecone, Qdrant."
CAND_0020877,53,0.80449606,"Applied ML Engineer at CRED with 5.1yr exp. based in Gurgaon, Haryana. 2/2 roles in ML/AI; ML leadership experience; skills: QLoRA, Kubeflow, Elasticsearch, PyTorch."
CAND_0008425,54,0.8042849,"Senior NLP Engineer at Ola with 7.8yr exp. based in Kolkata, West Bengal. 3/3 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: Learning to Rank, Qdrant, Weights & Biases, pgvector; 66% recruiter response rate."
CAND_0062247,55,0.80421356,"AI Engineer at Google with 7.3yr exp. based in Kochi, Kerala. 2/2 roles in ML/AI; ML leadership experience; skills: Reinforcement Learning, Pinecone, Vector Search, Qdrant; 78% recruiter response rate."
CAND_0009691,56,0.80040536,"Applied ML Engineer at LinkedIn with 6.2yr exp. based in Indore, Madhya Pradesh. 3/3 roles in ML/AI; startup/early-stage background; skills: Recommendation Systems, LoRA, Pinecone, LangChain; 64% recruiter response rate. Concerns: 120d notice period."
CAND_0037566,57,0.79992285,"Machine Learning Engineer at LinkedIn with 6.9yr exp. based in Bangalore, Karnataka. 2/2 roles in ML/AI; skills: Pinecone, LlamaIndex, NLP, LoRA; 50% recruiter response rate."
CAND_0010685,58,0.79884182,"NLP Engineer at Rephrase.ai with 6.7yr exp. based in Kolkata, West Bengal. 2/4 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: LlamaIndex, Deep Learning, Statistical Modeling, PyTorch; 83% recruiter response rate."
CAND_0041610,59,0.79657704,"Recommendation Systems Engineer at Zoho with 6.7yr exp. based in Indore, Madhya Pradesh. 3/4 roles in ML/AI; ML leadership experience; skills: LoRA, Statistical Modeling, Elasticsearch, OpenSearch; 52% recruiter response rate."
CAND_0039754,60,0.79650234,"Senior Applied Scientist at Meta with 16.2yr exp. based in Indore, Madhya Pradesh. 3/3 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: LlamaIndex, Qdrant, Reinforcement Learning, NLP; 81% recruiter response rate. Concerns: above JD experience range (16yr)."
CAND_0012957,61,0.79639776,"Search Engineer at Razorpay with 4.9yr exp. based in Chennai, Tamil Nadu. 2/2 roles in ML/AI; ML leadership experience; skills: RAG, PEFT, LangChain, Deep Learning. Concerns: 120d notice period."
CAND_0018549,62,0.79527318,"Recommendation Systems Engineer at Uber with 6.8yr exp. based in Coimbatore, Tamil Nadu. 2/2 roles in ML/AI; ML leadership experience; skills: Computer Vision, Weaviate, Kubernetes, Elasticsearch; 73% recruiter response rate."
CAND_0045250,63,0.79420224,"Applied ML Engineer at Rephrase.ai with 6.6yr exp. based in Delhi, Delhi. ML leadership experience; startup/early-stage background; skills: Sentence Transformers, Milvus, LoRA, Embeddings; 74% recruiter response rate."
CAND_0066376,64,0.79337831,"Applied ML Engineer at Dream11 with 5.7yr exp. based in Mumbai, Maharashtra. 2/2 roles in ML/AI; ML leadership experience; skills: Recommendation Systems, LoRA, Learning to Rank, LLMs."
CAND_0006567,65,0.79185016,"Senior AI Engineer at Meta with 7.9yr exp. based in Noida, Uttar Pradesh. 2/3 roles in ML/AI; ML leadership experience; skills: scikit-learn, Vector Representations, BM25, NLP; 79% recruiter response rate."
CAND_0060054,66,0.79131122,"AI Engineer at Mad Street Den with 6.4yr exp. based in Jaipur, Rajasthan. 2/3 roles in ML/AI; ML leadership experience; skills: TensorFlow, Weaviate, FAISS, Feature Engineering; 86% recruiter response rate. Concerns: limited JD-relevant skill coverage."
CAND_0028793,67,0.78850195,"Search Engineer at Google with 7.2yr exp. based in Trivandrum, Kerala. 2/3 roles in ML/AI; ML leadership experience; skills: Kubeflow, Embeddings, LoRA, Learning to Rank; 57% recruiter response rate. Concerns: 120d notice period."
CAND_0016163,68,0.78805854,"Applied ML Engineer at Dream11 with 6.7yr exp. based in Gurgaon, Haryana. 1/3 roles in ML/AI; ML leadership experience; skills: Computer Vision, Weaviate, Deep Learning, TensorFlow; 72% recruiter response rate. Concerns: 120d notice period."
CAND_0057563,69,0.78756814,"NLP Engineer at Locobuzz with 6.8yr exp. based in Indore, Madhya Pradesh. 3/3 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: Deep Learning, RAG, Rust, Elasticsearch. Concerns: limited JD-relevant skill coverage."
CAND_0064904,70,0.78727369,"AI Engineer at LinkedIn with 4.9yr exp. based in Hyderabad, Telangana. 1/2 roles in ML/AI; ML leadership experience; skills: Embeddings, Elasticsearch, LLMs, Python; 78% recruiter response rate."
CAND_0054123,71,0.78662948,"Applied ML Engineer at Meta with 4.7yr exp. based in Gurgaon, Haryana. 2/2 roles in ML/AI; ML leadership experience; skills: LangChain, pgvector, Python, Weaviate; 87% recruiter response rate."
CAND_0066999,72,0.7864452,"Recommendation Systems Engineer at Microsoft with 5.9yr exp. based in Delhi, Delhi. 1/2 roles in ML/AI; ML leadership experience; skills: OpenSearch, FAISS, LLMs, Statistical Modeling; 63% recruiter response rate."
CAND_0007412,73,0.78643335,"Applied ML Engineer at Zoho with 7.4yr exp. based in Noida, Uttar Pradesh. 4/5 roles in ML/AI; ML leadership experience; skills: scikit-learn, Pinecone, Milvus, PyTorch; 76% recruiter response rate. Concerns: frequent job changes, 120d notice period, limited JD-relevant skill coverage."
CAND_0080766,74,0.7850526,"Staff Machine Learning Engineer at Salesforce with 8.8yr exp. based in Coimbatore, Tamil Nadu. 2/4 roles in ML/AI; ML leadership experience; skills: LoRA, MLOps, MLflow, Elasticsearch; 66% recruiter response rate."
CAND_0095528,75,0.78503348,"Senior Data Scientist at Netflix with 5.3yr exp. based in Indore, Madhya Pradesh. 1/2 roles in ML/AI; ML leadership experience; skills: Feature Engineering, OpenSearch, PyTorch, Semantic Search."
CAND_0064888,76,0.78445651,"ML Engineer at Verloop.io with 5.8yr exp. based in Vizag, Andhra Pradesh. 3/3 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: Embeddings, Learning to Rank, TensorFlow, pgvector; 92% recruiter response rate. Concerns: limited JD-relevant skill coverage."
CAND_0081053,77,0.78410229,"NLP Engineer at Glance with 5.4yr exp. based in Chandigarh, Chandigarh. 1/2 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: LoRA, QLoRA, Qdrant, Machine Learning; 83% recruiter response rate."
CAND_0055139,78,0.78386313,"ML Engineer at HCL with 6.9yr exp. based in Chennai, Tamil Nadu. 3/3 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: Statistical Modeling, Elasticsearch, Python, Computer Vision. Concerns: 120d notice period, low recruiter response rate (25%)."
CAND_0068351,79,0.78380229,"Lead AI Engineer at Sarvam AI with 6.4yr exp. based in Delhi, Delhi. 1/3 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: pgvector, Deep Learning, Qdrant, Elasticsearch; 86% recruiter response rate."
CAND_0058688,80,0.7837168,"AI Engineer at Vedantu with 6.7yr exp. based in Berlin (Germany). 1/2 roles in ML/AI; ML leadership experience; skills: scikit-learn, LlamaIndex, Computer Vision, Embeddings; 74% recruiter response rate."
CAND_0081686,81,0.78355822,"Search Engineer at Netflix with 6.0yr exp. based in Austin (USA). 3/3 roles in ML/AI; ML leadership experience; skills: Machine Learning, Kubeflow, Embeddings, FAISS; 91% recruiter response rate. Concerns: location outside India."
CAND_0010149,82,0.78354249,"ML Engineer at Glance with 6.9yr exp. based in Bangalore, Karnataka. 4/4 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: Computer Vision, Milvus, Vector Search, Learning to Rank; 82% recruiter response rate. Concerns: limited JD-relevant skill coverage."
CAND_0075249,83,0.78337801,"Applied ML Engineer at Zomato with 6.2yr exp. based in Ahmedabad, Gujarat. 2/2 roles in ML/AI; ML leadership experience; skills: Sentence Transformers, Milvus, Machine Learning, MLflow; 82% recruiter response rate."
CAND_0051630,84,0.78330661,"Machine Learning Engineer at Razorpay with 6.0yr exp. based in Kolkata, West Bengal. 2/2 roles in ML/AI; ML leadership experience; skills: Elasticsearch, MLflow, Embeddings, Recommendation Systems."
CAND_0061655,85,0.78315902,"Machine Learning Engineer at Krutrim with 4.6yr exp. based in Jaipur, Rajasthan. 2/2 roles in ML/AI; skills: PEFT, Pinecone, Machine Learning, PyTorch; 88% recruiter response rate."
CAND_0036437,86,0.78259569,"Search Engineer at Rephrase.ai with 4.8yr exp. based in Kolkata, West Bengal. 2/3 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: Go, Kubeflow, OpenSearch, Elasticsearch; 87% recruiter response rate."
CAND_0044855,87,0.78192616,"Senior Data Scientist at Flipkart with 6.6yr exp. based in Coimbatore, Tamil Nadu. 3/3 roles in ML/AI; ML leadership experience; skills: Learning to Rank, OpenSearch, Information Retrieval, Pinecone."
CAND_0024466,88,0.78161136,"Search Engineer at PharmEasy with 5.2yr exp. based in Toronto (Canada). 2/2 roles in ML/AI; ML leadership experience; skills: Recommendation Systems, pgvector, Reinforcement Learning, BM25. Concerns: 120d notice period."
CAND_0004972,89,0.7811045,"ML Engineer at Glance with 6.0yr exp. based in Gurgaon, Haryana. 2/2 roles in ML/AI; skills: Semantic Search, RAG, PyTorch, Data Pipelines."
CAND_0042506,90,0.78013089,"Search Engineer at Verloop.io with 4.2yr exp. based in Mumbai, Maharashtra. 2/2 roles in ML/AI; startup/early-stage background; skills: PEFT, scikit-learn, Semantic Search, TensorFlow; 48% recruiter response rate."
CAND_0010257,91,0.77987594,"Senior Data Scientist at Google with 6.5yr exp. based in Noida, Uttar Pradesh. 1/3 roles in ML/AI; ML leadership experience; skills: Milvus, TensorFlow, MLflow, Python; 72% recruiter response rate. Concerns: 120d notice period."
CAND_0093193,92,0.77980541,"Senior Machine Learning Engineer at Niramai with 7.9yr exp. based in Bangalore, Karnataka. 2/2 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: Ranking Systems, Vector Representations, Qdrant, OpenSearch; 61% recruiter response rate."
CAND_0027801,93,0.77961211,"NLP Engineer at InMobi with 7.4yr exp. based in Hyderabad, Telangana. 2/3 roles in ML/AI; ML leadership experience; skills: FAISS, Milvus, QLoRA, TensorFlow; 65% recruiter response rate. Concerns: 120d notice period."
CAND_0008239,94,0.77833649,"AI Engineer at Apple with 4.0yr exp. based in Jaipur, Rajasthan. 1/1 roles in ML/AI; ML leadership experience; skills: Milvus, Computer Vision, Feature Engineering, Semantic Search; 73% recruiter response rate."
CAND_0015493,95,0.77714803,"Data Scientist at CRED with 6.4yr exp. based in Vizag, Andhra Pradesh. 3/3 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: scikit-learn, Semantic Search, TensorFlow, LoRA; 30% recruiter response rate. Concerns: limited JD-relevant skill coverage."
CAND_0030348,96,0.77676412,"Machine Learning Engineer at BYJU'S with 4.5yr exp. based in Noida, Uttar Pradesh. 2/2 roles in ML/AI; ML leadership experience; skills: LlamaIndex, Deep Learning, MLOps, PyTorch; 54% recruiter response rate."
CAND_0084819,97,0.77631628,"Search Engineer at Dream11 with 4.5yr exp. based in Indore, Madhya Pradesh. 2/2 roles in ML/AI; ML leadership experience; skills: Semantic Search, BM25, MLOps, OpenSearch; 74% recruiter response rate. Concerns: 120d notice period."
CAND_0082489,98,0.77622611,"ML Engineer at InMobi with 5.3yr exp. based in Noida, Uttar Pradesh. 2/2 roles in ML/AI; ML leadership experience; startup/early-stage background; skills: Kubeflow, Weaviate, MLflow, PEFT."
CAND_0045475,99,0.77588745,"ML Engineer at Genpact AI with 4.9yr exp. based in Delhi, Delhi. 2/2 roles in ML/AI; ML leadership experience; skills: PyTorch, Pinecone, Feature Engineering, QLoRA; 55% recruiter response rate."
CAND_0036121,100,0.77582128,"ML Engineer at Wysa with 5.2yr exp. based in Chennai, Tamil Nadu. 2/3 roles in ML/AI; startup/early-stage background; skills: Embeddings, Statistical Modeling, BM25, Vector Search."
